Round: 1
nesfa index  1977-78,0.833333333333333,2
worlds beyond: the art of chesley bonestall,2.9,9
making of return of the jedi  the,2.33333333333333,4
castle of the otter  the,6.58333333333333,10
dark valley destiny,3.78333333333333,8
talbot mundy: messenger of destiny,3.03333333333333,8
de camp: an l. sprague de camp bibliography,1.73333333333333,6
encyclopedia of sf & f  volume 3  the,6.63333333333333,19
cosmic dancers  the,0.833333333333333,2
deepsouthcon 21 program book,1,1
uranian worlds,6.2,11
worlds beyond: the art of chesley bonestell,2.03333333333333,7
against the night  the stars: the sf of clarke,2.15,6
fantastic art of rowena  the,14.3333333333333,29
amber dreams: a roger zelazny bibliography,2.96666666666667,11
guide to supernatural fiction  the,2.2,5
philip k. dick,5.45,12
over my shoulder,3.41666666666667,8
art of return of the jedi,3.5,5
fantasy cookbook,0.5,1
staying alive: a writer's guide,12.6666666666667,26
space images,0.333333333333333,1
spaceflight,1,1
science in science fiction  the,4,7
mismeasure of man  the,1,1
minus ten and counting,6.83333333333333,8
on the good ship enterprise: my 15 years...,0.5,2
skywalking: the life and films of george lucas,6.91666666666667,10
king hereafter,0.5,1
fantasy for children,0.25,1
john collise,0.333333333333333,1

Round: 6
nesfa index  1983  the,2,2
yves st. laurent,0.5,1
dream makers  volume ii,18.6,45
nesfa index  1982  the,4.41666666666667,8
high kings  the,25.3166666666667,45
nesfa index  1977-78,0.833333333333333,2
worlds beyond: the art of chesley bonestall,2.9,9
making of return of the jedi  the,2.33333333333333,4
castle of the otter  the,6.58333333333333,10
dark valley destiny,3.95,8
talbot mundy: messenger of destiny,3.03333333333333,8
de camp: an l. sprague de camp bibliography,1.73333333333333,6
encyclopedia of sf & f  volume 3  the,6.63333333333333,19
cosmic dancers  the,0.833333333333333,2
deepsouthcon 21 program book,1,1
uranian worlds,6.2,11
worlds beyond: the art of chesley bonestell,2.03333333333333,7
against the night  the stars: the sf of clarke,2.15,6
fantastic art of rowena  the,14.3333333333333,29
amber dreams: a roger zelazny bibliography,2.96666666666667,11
guide to supernatural fiction  the,2.2,5
philip k. dick,5.45,12
over my shoulder,3.75,8
art of return of the jedi,3.5,5
fantasy cookbook,0.5,1
staying alive: a writer's guide,12.6666666666667,26
space images,0.333333333333333,1
spaceflight,1,1
science in science fiction  the,4.5,7
mismeasure of man  the,1,1
minus ten and counting,6.83333333333333,8
on the good ship enterprise: my 15 years...,0.5,2
skywalking: the life and films of george lucas,6.91666666666667,10
king hereafter,0.5,1
fantasy for children,0.25,1
john collise,0.333333333333333,1

Round: 7
nesfa index  1983  the,2,2
yves st. laurent,0.5,1
dream makers  volume ii,18.6,45
nesfa index  1982  the,4.41666666666667,8
high kings  the,25.3166666666667,45
nesfa index  1977-78,0.833333333333333,2
worlds beyond: the art of chesley bonestall,2.9,9
making of return of the jedi  the,2.33333333333333,4
castle of the otter  the,6.58333333333333,10
dark valley destiny,3.95,8
talbot mundy: messenger of destiny,3.03333333333333,8
de camp: an l. sprague de camp bibliography,1.73333333333333,6
encyclopedia of sf & f  volume 3  the,6.63333333333333,19
cosmic dancers  the,0.833333333333333,2
deepsouthcon 21 program book,1,1
uranian worlds,6.2,11
worlds beyond: the art of chesley bonestell,2.03333333333333,7
against the night  the stars: the sf of clarke,2.15,6
fantastic art of rowena  the,14.3333333333333,29
amber dreams: a roger zelazny bibliography,2.96666666666667,11
guide to supernatural fiction  the,2.2,5
philip k. dick,5.45,12
over my shoulder,3.75,8
art of return of the jedi,3.5,5
fantasy cookbook,0.5,1
staying alive: a writer's guide,12.6666666666667,26
space images,0.333333333333333,1
spaceflight,1,1
science in science fiction  the,4.5,7
mismeasure of man  the,1,1
minus ten and counting,6.83333333333333,8
on the good ship enterprise: my 15 years...,0.5,2
skywalking: the life and films of george lucas,6.91666666666667,10
king hereafter,0.5,1
fantasy for children,0.25,1
john collise,0.333333333333333,1

Round: 8
nesfa index  1983  the,2,2
yves st. laurent,0.5,1
dream makers  volume ii,18.6,45
nesfa index  1982  the,4.41666666666667,8
high kings  the,25.3166666666667,45
nesfa index  1977-78,0.833333333333333,2
worlds beyond: the art of chesley bonestall,2.9,9
making of return of the jedi  the,2.33333333333333,4
castle of the otter  the,6.58333333333333,10
dark valley destiny,3.95,8
talbot mundy: messenger of destiny,3.03333333333333,8
de camp: an l. sprague de camp bibliography,1.73333333333333,6
encyclopedia of sf & f  volume 3  the,6.63333333333333,19
cosmic dancers  the,0.833333333333333,2
deepsouthcon 21 program book,1,1
uranian worlds,6.2,11
worlds beyond: the art of chesley bonestell,2.03333333333333,7
against the night  the stars: the sf of clarke,2.15,6
fantastic art of rowena  the,14.3333333333333,29
